Record;Date;UTC Time;Tc_RU;Tf_RU;Hz1_RU;Hz2_RU;Pc_RU;Pf_RU;Tc_HX1_RU;Tc_HX2_RU;Tc_HX1_CIN;Tf_HX1_CIN;Q_HX1_CIN;Hz_HX1_CIN;Tc_HX2_CIN;Tf_HX2_CIN;Q_HX2_CIN;Hz_HX2_CIN
4525;04/20/2025;14:15:00;77;61;50;49;4618;2382;75;81;77;69;24;29;78;70;25;29
4526;04/20/2025;14:30:00;76;61;49;49;4610;2385;75;81;77;70;24;29;78;70;25;29
4527;04/20/2025;14:45:00;76;61;49;49;4580;2391;76;81;77;70;24;28;78;70;25;28
4528;04/20/2025;15:00:00;76;61;49;50;4585;2397;76;82;77;70;24;29;78;70;24;29
4529;04/20/2025;15:15:00;76;61;49;49;4597;2404;75;82;77;70;24;28;78;71;25;28
4530;04/20/2025;15:30:00;76;61;49;49;4593;2410;76;82;77;71;24;28;78;70;24;28
4531;04/20/2025;15:45:00;76;62;49;49;4572;2421;76;81;77;71;23;28;78;70;24;28
4532;04/20/2025;16:00:00;77;61;48;49;4542;2426;76;82;77;71;23;28;79;71;24;28
4533;04/20/2025;16:15:00;76;61;49;49;4564;2424;76;82;77;71;24;28;79;70;24;28
4534;04/20/2025;16:30:00;76;62;49;49;4594;2414;76;82;77;71;24;28;78;70;25;28
4535;04/20/2025;16:45:00;76;62;49;49;4553;2419;76;82;78;71;23;28;79;70;24;28
4536;04/20/2025;17:00:00;76;62;49;49;4556;2424;75;81;77;70;24;28;79;70;24;28
4537;04/20/2025;17:15:00;75;62;48;49;4519;2421;75;81;76;71;23;26;78;70;24;26
4538;04/20/2025;17:30:00;76;62;49;49;4523;2425;75;82;77;71;24;29;79;70;24;29
4539;04/20/2025;17:45:00;76;62;48;48;4436;2424;76;81;77;70;24;28;77;70;24;28
4540;04/20/2025;18:00:00;76;62;49;49;4597;2408;76;82;77;71;24;27;78;71;24;27
4541;04/20/2025;18:15:00;75;61;49;49;4533;2434;76;82;77;70;23;27;78;70;24;28
4542;04/20/2025;18:30:00;76;61;49;49;4604;2413;76;82;77;70;24;27;78;70;24;27
4543;04/20/2025;18:45:00;77;61;49;49;4588;2417;76;82;77;71;24;26;78;71;24;26
4544;04/20/2025;19:00:00;76;62;49;49;4539;2437;77;82;78;71;23;26;78;70;24;27
4545;04/20/2025;19:15:00;76;61;50;50;4643;2396;75;81;76;71;24;28;78;70;25;28
4546;04/20/2025;19:30:00;76;61;49;48;4583;2408;76;81;77;71;23;26;78;70;24;27
4547;04/20/2025;19:45:00;76;62;50;50;4659;2413;76;81;76;71;23;28;77;70;24;28
4548;04/20/2025;20:00:00;76;61;50;50;4653;2403;76;81;76;70;24;28;78;70;24;28
4549;04/20/2025;20:15:00;75;61;49;49;4570;2407;75;81;76;71;23;28;77;70;24;28
4550;04/20/2025;20:30:00;75;61;48;49;4571;2397;75;81;76;71;24;29;77;70;25;29
4551;04/20/2025;20:45:00;75;61;50;50;4611;2389;75;81;76;70;24;29;78;69;25;29
4552;04/20/2025;21:00:00;75;61;50;50;4589;2360;75;80;76;70;24;27;76;69;24;27
4553;04/20/2025;21:15:00;75;61;50;50;4603;2364;75;80;76;70;24;28;77;70;25;29
4554;04/20/2025;21:30:00;75;60;50;50;4587;2370;75;81;75;70;24;29;77;70;25;29
4555;04/20/2025;21:45:00;75;61;51;50;4625;2347;74;80;75;70;24;30;77;69;25;30
4556;04/20/2025;22:00:00;75;60;50;50;4591;2352;75;81;76;70;24;31;77;70;25;31
4557;04/20/2025;22:15:00;76;61;50;50;4590;2348;75;80;75;70;24;28;77;70;25;28
4558;04/20/2025;22:30:00;75;61;50;50;4572;2317;74;80;75;70;24;28;77;70;24;29
4559;04/20/2025;22:45:00;74;60;50;50;4539;2340;75;80;75;70;25;29;76;70;25;29
4560;04/20/2025;23:00:00;74;61;50;50;4493;2340;74;79;75;69;25;32;76;69;25;32
4561;04/20/2025;23:15:00;74;60;50;50;4529;2329;74;80;75;69;25;31;76;69;26;31
4562;04/20/2025;23:30:00;74;61;50;50;4511;2337;74;80;75;70;26;33;76;69;26;33
4563;04/20/2025;23:45:00;74;60;51;50;4571;2323;74;80;75;69;25;33;76;69;26;33
4564;04/21/2025;00:00:00;75;60;50;51;4588;2315;74;79;74;69;25;33;76;69;25;33
4565;04/21/2025;00:15:00;74;59;50;50;4580;2317;73;79;75;69;25;32;76;68;26;33
4566;04/21/2025;00:30:00;75;60;50;50;4584;2311;75;80;75;69;25;32;77;69;25;32
4567;04/21/2025;00:45:00;75;60;50;50;4601;2305;75;80;75;69;24;32;77;69;26;32
4568;04/21/2025;01:00:00;75;60;50;50;4573;2322;74;81;75;70;25;32;76;69;25;32
4569;04/21/2025;01:15:00;74;59;50;50;4605;2326;74;80;75;69;25;32;76;69;26;32
4570;04/21/2025;01:30:00;74;60;50;49;4599;2319;74;80;75;69;25;32;76;69;25;32
4571;04/21/2025;01:45:00;74;60;51;49;4580;2324;74;79;74;69;25;33;76;69;26;33
4572;04/21/2025;02:00:00;74;60;50;50;4571;2324;73;79;74;69;25;33;76;69;26;33
4573;04/21/2025;02:15:00;73;59;51;50;4582;2311;73;79;73;69;26;34;74;68;26;34
4574;04/21/2025;02:30:00;74;60;51;50;4546;2308;74;79;74;69;25;34;75;68;26;34
4575;04/21/2025;02:45:00;73;59;51;50;4542;2279;73;78;73;69;26;34;75;68;26;34
4576;04/21/2025;03:00:00;73;60;50;50;4566;2288;72;78;72;69;26;34;74;68;26;34
4577;04/21/2025;03:15:00;73;59;51;49;4525;2272;72;78;73;69;26;35;74;68;27;35
4578;04/21/2025;03:30:00;73;60;51;50;4508;2261;73;79;74;69;26;35;75;68;27;36
4579;04/21/2025;03:45:00;73;59;50;50;4624;2411;72;78;72;68;26;38;74;68;27;38
4580;04/21/2025;04:00:00;72;59;51;50;4565;2400;72;77;73;68;27;38;74;67;27;38
4581;04/21/2025;04:15:00;69;58;51;50;4512;2384;69;75;69;67;29;41;70;66;30;42
4582;04/21/2025;04:30:00;70;58;50;50;4494;2365;69;75;70;67;29;42;72;66;30;42
4583;04/21/2025;04:45:00;72;59;50;50;4500;2339;71;77;73;67;27;41;74;67;28;41
4584;04/21/2025;05:00:00;69;58;51;50;4501;2328;69;75;69;66;29;45;69;65;30;46
4585;04/21/2025;05:15:00;69;56;51;50;4472;2330;68;74;69;65;31;49;70;65;32;49
4586;04/21/2025;05:30:00;68;57;51;50;4461;2297;68;74;69;65;31;48;70;65;31;48
4587;04/21/2025;05:45:00;69;58;50;50;4481;2289;69;75;69;66;29;45;71;66;30;45
4588;04/21/2025;06:00:00;69;57;50;50;4470;2281;68;74;68;66;30;46;70;65;31;46
4589;04/21/2025;06:15:00;68;57;51;50;4492;2270;68;74;68;65;32;48;69;65;32;48
4590;04/21/2025;06:30:00;68;57;50;50;4412;2261;68;74;69;66;30;47;71;65;31;47
4591;04/21/2025;06:45:00;71;57;50;50;4556;2388;70;76;72;67;29;44;74;66;30;44
4592;04/21/2025;07:00:00;71;57;51;50;4586;2404;71;77;72;66;30;45;73;66;30;45
4593;04/21/2025;07:15:00;71;56;51;50;4551;2403;70;76;72;66;30;46;73;65;30;46
4594;04/21/2025;07:30:00;71;56;50;50;4574;2405;70;76;71;65;31;50;72;65;32;50
4595;04/21/2025;07:45:00;71;56;50;50;4562;2405;70;76;73;65;31;48;73;65;31;48
4596;04/21/2025;08:00:00;71;56;49;50;4605;2435;70;76;72;65;31;48;73;65;32;48
4597;04/21/2025;08:15:00;71;56;50;50;4620;2427;70;76;71;65;31;49;73;65;31;49
4598;04/21/2025;08:30:00;70;57;50;50;4625;2433;70;76;72;66;30;47;73;65;30;47
4599;04/21/2025;08:45:00;71;57;51;50;4669;2465;71;77;73;66;30;43;74;66;30;43
4600;04/21/2025;09:00:00;72;58;50;50;4656;2464;72;78;73;67;29;43;75;66;30;43
4601;04/21/2025;09:15:00;72;57;50;48;4656;2477;71;77;73;66;29;43;74;66;29;44
4602;04/21/2025;09:30:00;73;58;50;49;4689;2500;72;78;74;67;28;42;75;67;29;42
4603;04/21/2025;09:45:00;72;58;50;50;4707;2491;72;78;73;67;29;42;74;66;30;42
4604;04/21/2025;10:00:00;72;58;50;50;4701;2499;72;77;73;67;28;42;74;66;28;42
4605;04/21/2025;10:15:00;72;58;50;50;4679;2507;72;78;74;67;28;41;75;66;28;41
4606;04/21/2025;10:30:00;72;58;50;50;4696;2502;72;78;73;67;28;42;75;67;29;42
4607;04/21/2025;10:45:00;71;58;50;50;4711;2517;71;77;73;67;28;43;74;66;29;43
4608;04/21/2025;11:00:00;72;58;51;50;4704;2504;72;77;73;67;28;41;74;67;29;41
4609;04/21/2025;11:15:00;73;58;50;50;4696;2513;73;79;75;67;28;41;75;67;28;41
4610;04/21/2025;11:30:00;73;58;50;50;4711;2526;72;78;74;67;27;39;75;67;28;39
4611;04/21/2025;11:45:00;72;58;51;50;4707;2512;71;78;73;67;28;41;75;67;29;41
4612;04/21/2025;12:00:00;72;58;50;50;4706;2528;72;78;73;67;28;41;74;67;28;41
4613;04/21/2025;12:15:00;73;58;50;50;4723;2533;73;79;75;68;27;39;76;67;28;39
4614;04/21/2025;12:30:00;73;59;51;50;4644;2423;73;79;74;68;27;39;76;68;28;39
4615;04/21/2025;12:45:00;73;58;50;50;4621;2424;73;78;74;67;26;40;76;66;28;40
4616;04/21/2025;13:00:00;73;59;51;50;4638;2419;72;78;74;68;27;39;75;67;28;39
4617;04/21/2025;13:15:00;73;59;50;50;4624;2417;73;79;75;67;27;40;76;68;28;40
4618;04/21/2025;13:30:00;73;59;51;50;4642;2427;72;78;74;68;27;39;75;68;28;39
4619;04/21/2025;13:45:00;73;59;50;50;4649;2437;73;78;74;68;27;38;75;67;28;39
4620;04/21/2025;14:00:00;73;59;50;50;4680;2422;72;79;74;68;26;37;75;68;27;37
4621;04/21/2025;14:15:00;74;60;50;50;4649;2443;74;80;75;68;26;36;76;68;26;36
4622;04/21/2025;14:30:00;75;59;50;50;4686;2457;74;80;76;69;26;34;77;69;26;34
4623;04/21/2025;14:45:00;74;60;50;50;4681;2472;74;80;75;69;26;35;77;68;26;35
4624;04/21/2025;15:00:00;74;60;50;50;4714;2498;74;79;75;68;26;35;76;68;27;36
4625;04/21/2025;15:15:00;74;60;50;50;4729;2497;74;80;76;69;26;33;77;68;26;34
4626;04/21/2025;15:30:00;75;60;50;50;4746;2474;75;81;76;69;25;33;78;70;26;33
4627;04/21/2025;15:45:00;75;60;50;50;4747;2491;75;81;76;70;25;32;77;69;25;33
4628;04/21/2025;16:00:00;75;61;51;50;4727;2504;75;80;76;69;25;31;77;69;25;31
4629;04/21/2025;16:15:00;75;60;50;50;4707;2517;75;81;76;69;25;31;77;69;25;31
4630;04/21/2025;16:30:00;75;60;50;50;4777;2502;75;81;77;70;25;29;78;69;26;29
4631;04/21/2025;16:45:00;76;60;50;50;4767;2516;76;82;76;70;24;29;78;70;25;29
4632;04/21/2025;17:00:00;76;61;50;50;4780;2543;76;81;77;70;24;30;78;70;24;30
4633;04/21/2025;17:15:00;76;60;49;49;4630;2405;76;82;77;70;24;29;78;70;24;29
4634;04/21/2025;17:30:00;76;60;50;50;4694;2423;75;82;77;69;24;30;78;69;24;30
4635;04/21/2025;17:45:00;76;60;50;50;4674;2425;76;82;77;70;25;30;77;69;25;30
4636;04/21/2025;18:00:00;76;61;49;49;4615;2431;76;81;76;70;24;28;77;70;24;27
4637;04/21/2025;18:15:00;76;61;50;49;4663;2411;75;82;76;70;24;28;77;70;24;28
4638;04/21/2025;18:30:00;76;62;48;48;4527;2411;75;82;77;72;23;25;78;71;24;25
4639;04/21/2025;18:45:00;76;61;49;49;4606;2420;75;82;76;70;24;29;78;70;25;29
4640;04/21/2025;19:00:00;75;62;49;49;4563;2407;75;81;75;70;24;29;77;69;24;29
4641;04/21/2025;19:15:00;75;61;50;49;4617;2387;74;81;75;70;26;31;76;69;25;31
4642;04/21/2025;19:30:00;74;61;50;50;4624;2388;74;80;75;70;24;31;76;69;25;31
4643;04/21/2025;19:45:00;75;61;49;49;4537;2386;75;81;76;70;24;28;77;70;25;29
4644;04/21/2025;20:00:00;75;61;50;49;4586;2385;74;81;76;70;24;30;77;69;25;30
4645;04/21/2025;20:15:00;74;61;50;50;4584;2387;74;80;75;70;25;31;76;69;25;31
4646;04/21/2025;20:30:00;74;61;49;50;4642;2394;74;80;75;70;25;30;77;69;25;30
4647;04/21/2025;20:45:00;76;61;50;50;4645;2379;75;81;76;70;24;28;77;70;24;28
4648;04/21/2025;21:00:00;76;60;51;50;4682;2385;75;81;75;70;24;29;77;70;24;29
4649;04/21/2025;21:15:00;76;60;50;50;4634;2389;75;81;76;70;24;28;78;70;25;28
4650;04/21/2025;21:30:00;75;61;50;50;4656;2382;75;81;76;70;24;29;78;70;24;29
4651;04/21/2025;21:45:00;76;60;50;49;4640;2381;75;81;76;71;24;29;78;70;25;29
4652;04/21/2025;22:00:00;75;60;50;50;4674;2384;75;81;76;70;25;30;77;70;25;30
4653;04/21/2025;22:15:00;76;60;50;50;4689;2385;75;81;76;71;24;28;77;69;24;28
4654;04/21/2025;22:30:00;75;60;50;50;4647;2379;75;81;76;70;24;29;77;70;25;29
4655;04/21/2025;22:45:00;76;60;49;49;4581;2396;76;81;77;71;24;28;77;70;24;28
4656;04/21/2025;23:00:00;76;61;50;50;4605;2401;75;81;76;70;24;27;77;70;24;28
4657;04/21/2025;23:15:00;76;61;49;50;4618;2381;75;81;77;70;24;29;77;70;25;29
4658;04/21/2025;23:30:00;77;61;50;50;4635;2385;75;81;76;71;24;28;77;70;24;28
4659;04/21/2025;23:45:00;75;61;50;49;4621;2373;74;81;75;71;25;30;76;69;25;30
4660;04/22/2025;00:00:00;75;61;49;50;4577;2362;74;80;75;70;24;29;76;69;25;29
4661;04/22/2025;00:15:00;75;61;49;50;4594;2361;75;81;76;70;24;28;77;70;24;28
4662;04/22/2025;00:30:00;75;60;50;50;4600;2360;74;81;76;69;24;30;77;70;25;30
4663;04/22/2025;00:45:00;74;60;50;50;4637;2351;74;80;74;70;25;31;75;70;26;31
4664;04/22/2025;01:00:00;73;60;50;50;4626;2362;73;79;74;70;25;33;75;69;26;33
4665;04/22/2025;01:15:00;73;60;50;50;4579;2327;73;80;74;69;25;32;75;68;26;32
4666;04/22/2025;01:30:00;74;60;50;50;4511;2344;73;79;74;69;25;33;75;69;26;33
4667;04/22/2025;01:45:00;72;60;50;50;4559;2331;72;78;73;69;26;34;74;69;27;34
4668;04/22/2025;02:00:00;73;60;50;50;4558;2316;73;79;73;69;26;33;75;68;26;33
4669;04/22/2025;02:15:00;73;60;50;50;4569;2321;73;79;74;69;26;33;75;69;27;34
4670;04/22/2025;02:30:00;73;59;51;50;4536;2320;73;79;74;69;26;35;75;68;27;35
4671;04/22/2025;02:45:00;73;60;50;50;4570;2308;73;79;73;69;26;32;75;69;26;32
4672;04/22/2025;03:00:00;71;60;50;50;4579;2308;71;76;71;68;27;38;71;67;27;38
4673;04/22/2025;03:15:00;70;59;50;50;4567;2291;70;75;70;68;27;38;71;67;28;38
4674;04/22/2025;03:30:00;73;60;50;50;4566;2271;73;79;73;69;27;36;74;68;26;36
4675;04/22/2025;03:45:00;70;59;50;49;4572;2275;70;76;70;68;28;39;71;67;27;40
4676;04/22/2025;04:00:00;73;58;50;50;4614;2396;72;77;72;68;27;38;74;67;28;38
4677;04/22/2025;04:15:00;69;58;51;50;4581;2393;69;75;69;67;29;43;71;66;29;43
4678;04/22/2025;04:30:00;70;58;50;50;4582;2351;69;75;70;67;29;42;70;66;29;42
4679;04/22/2025;04:45:00;69;57;50;50;4581;2334;69;75;69;67;30;42;70;66;30;43
4680;04/22/2025;05:00:00;70;58;50;50;4574;2339;69;75;69;67;28;43;70;66;29;43
4681;04/22/2025;05:15:00;70;57;51;50;4510;2297;69;75;69;66;29;45;70;66;30;45
4682;04/22/2025;05:30:00;68;56;50;50;4460;2282;68;73;69;65;31;50;70;64;32;51
4683;04/22/2025;05:45:00;69;57;51;50;4469;2296;69;74;70;66;30;48;70;65;32;48
4684;04/22/2025;06:00:00;71;57;50;50;4462;2279;71;77;72;66;29;44;73;66;30;44
4685;04/22/2025;06:15:00;68;57;50;50;4452;2274;68;74;69;65;30;47;69;65;31;48
4686;04/22/2025;06:30:00;68;57;51;50;4433;2268;67;73;68;65;31;50;69;64;33;51
4687;04/22/2025;06:45:00;68;56;50;50;4402;2256;67;73;68;64;32;51;69;64;31;51
4688;04/22/2025;07:00:00;71;56;51;50;4434;2270;70;76;72;66;30;47;73;65;31;47
4689;04/22/2025;07:15:00;71;57;51;50;4444;2259;71;77;72;66;30;46;73;65;31;46
4690;04/22/2025;07:30:00;71;56;51;51;4439;2269;71;77;73;65;31;48;74;65;31;49
4691;04/22/2025;07:45:00;71;56;50;49;4460;2282;70;77;72;66;31;48;74;65;30;49
4692;04/22/2025;08:00:00;71;57;51;50;4459;2278;71;77;72;66;30;47;73;65;30;47
4693;04/22/2025;08:15:00;72;56;50;50;4472;2312;71;77;73;66;30;47;74;65;30;47
4694;04/22/2025;08:30:00;71;56;50;50;4500;2314;71;77;72;66;30;46;74;66;31;47
4695;04/22/2025;08:45:00;71;57;50;50;4531;2322;71;77;72;66;30;45;73;66;30;45
4696;04/22/2025;09:00:00;69;57;50;50;4536;2336;69;75;70;65;30;47;70;65;32;47
4697;04/22/2025;09:15:00;73;58;51;50;4556;2337;73;79;74;67;28;42;76;66;29;42
4698;04/22/2025;09:30:00;72;57;50;50;4564;2358;71;78;73;66;29;43;74;66;29;44
4699;04/22/2025;09:45:00;72;58;50;50;4567;2368;72;78;74;67;28;42;74;67;28;42
4700;04/22/2025;10:00:00;72;59;50;50;4741;2549;72;78;73;67;28;41;74;67;28;41
4701;04/22/2025;10:15:00;72;59;51;49;4632;2429;72;79;74;67;28;40;75;67;29;41
4702;04/22/2025;10:30:00;72;60;50;50;4636;2432;72;79;73;67;28;40;75;67;28;40
4703;04/22/2025;10:45:00;72;59;50;50;4645;2419;72;78;73;67;28;39;74;67;28;39
4704;04/22/2025;11:00:00;73;59;50;50;4663;2447;72;78;74;67;27;40;75;67;28;40
4705;04/22/2025;11:15:00;74;59;51;50;4723;2461;74;80;76;68;27;37;77;68;27;37
4706;04/22/2025;11:30:00;75;59;50;50;4724;2482;74;80;76;68;28;39;77;68;27;39
4707;04/22/2025;11:45:00;75;60;51;50;4713;2500;75;81;76;68;27;36;78;68;27;36
4708;04/22/2025;12:00:00;75;60;50;48;4739;2521;75;81;77;68;26;36;77;68;27;36
4709;04/22/2025;12:15:00;74;60;50;50;4748;2524;74;80;75;68;27;36;75;69;27;36
4710;04/22/2025;12:30:00;74;61;50;49;4742;2535;74;80;75;69;26;35;76;68;26;35
4711;04/22/2025;12:45:00;76;60;50;50;4735;2552;75;81;78;69;25;33;79;69;25;33
4712;04/22/2025;13:00:00;76;60;49;50;4613;2453;76;81;77;69;25;32;79;69;25;32
4713;04/22/2025;13:15:00;75;61;50;49;4631;2447;75;81;76;69;25;32;77;69;25;33
4714;04/22/2025;13:30:00;75;62;50;50;4669;2465;76;82;76;70;25;30;77;69;25;30
4715;04/22/2025;13:45:00;77;61;49;49;4666;2462;77;83;78;70;24;27;80;70;24;27
4716;04/22/2025;14:00:00;76;61;49;49;4675;2485;76;82;76;70;24;28;78;69;24;29
4717;04/22/2025;14:15:00;77;62;49;49;4696;2497;76;82;77;70;24;25;78;71;25;25
4718;04/22/2025;14:30:00;77;62;48;48;4685;2513;77;83;78;70;23;25;79;71;24;26
4719;04/22/2025;14:45:00;78;61;50;50;4778;2531;79;84;79;71;23;25;81;71;24;25
4720;04/22/2025;15:00:00;79;61;48;49;4725;2542;78;84;79;71;23;24;80;71;24;24
4721;04/22/2025;15:15:00;78;62;49;47;4711;2563;77;84;79;70;23;26;80;71;24;25
4722;04/22/2025;15:30:00;78;63;47;48;4497;2453;78;83;78;72;23;20;80;71;23;20
4723;04/22/2025;15:45:00;79;63;48;46;4506;2474;79;85;80;72;22;21;81;72;23;21
4724;04/22/2025;16:00:00;79;63;47;48;4499;2471;79;84;79;73;22;19;80;72;22;20
4725;04/22/2025;16:15:00;78;63;47;48;4515;2456;77;83;78;72;22;22;80;72;23;22
4726;04/22/2025;16:30:00;78;63;47;47;4460;2475;78;83;77;72;22;21;79;72;23;21
4727;04/22/2025;16:45:00;79;64;46;46;4366;2478;79;84;79;73;22;20;81;72;22;21
4728;04/22/2025;17:00:00;78;63;47;45;4413;2479;78;84;79;72;22;22;80;72;23;22
4729;04/22/2025;17:15:00;78;64;47;46;4379;2474;77;83;78;72;22;21;80;71;23;21
4730;04/22/2025;17:30:00;77;63;48;47;4482;2482;76;82;77;71;23;27;79;71;24;27
4731;04/22/2025;17:45:00;78;63;47;47;4501;2462;78;84;79;72;22;22;80;72;23;23
4732;04/22/2025;18:00:00;77;64;47;47;4429;2460;77;83;77;72;22;21;79;72;23;21
4733;04/22/2025;18:15:00;77;63;48;46;4511;2470;77;82;78;72;22;22;79;71;23;22
4734;04/22/2025;18:30:00;78;63;48;48;4527;2442;77;83;78;72;22;22;80;72;23;22
4735;04/22/2025;18:45:00;79;63;47;47;4463;2465;79;84;79;73;22;19;80;72;22;19
4736;04/22/2025;19:00:00;78;63;47;47;4487;2458;78;84;78;72;22;19;80;72;22;19
4737;04/22/2025;19:15:00;79;63;47;47;4469;2468;78;84;79;73;22;20;79;72;23;20
4738;04/22/2025;19:30:00;78;63;47;46;4450;2468;78;84;80;73;22;19;80;72;22;19
4739;04/22/2025;19:45:00;79;63;47;47;4498;2460;78;85;79;73;22;19;81;73;23;19
4740;04/22/2025;20:00:00;79;64;47;47;4490;2459;78;84;78;73;22;19;80;72;22;19
4741;04/22/2025;20:15:00;79;62;47;47;4456;2459;78;84;78;73;22;19;80;73;23;20
4742;04/22/2025;20:30:00;78;64;47;47;4456;2465;78;84;79;72;22;19;80;73;23;19
4743;04/22/2025;20:45:00;79;63;47;47;4451;2464;78;85;79;72;22;19;81;73;22;20
4744;04/22/2025;21:00:00;79;63;47;46;4499;2461;78;84;79;73;21;19;80;72;22;19
4745;04/22/2025;21:15:00;79;63;48;48;4528;2443;78;84;79;73;22;18;80;73;22;18
4746;04/22/2025;21:30:00;78;63;47;46;4467;2460;78;84;78;72;22;20;80;72;22;20
4747;04/22/2025;21:45:00;79;63;47;47;4441;2459;78;85;79;73;22;17;81;73;22;18
4748;04/22/2025;22:00:00;78;63;47;47;4496;2471;78;84;79;72;22;19;80;72;23;20
4749;04/22/2025;22:15:00;78;63;47;47;4473;2466;79;85;79;73;22;17;81;73;22;17
4750;04/22/2025;22:30:00;78;63;47;46;4447;2450;78;84;78;73;22;19;80;72;23;20
4751;04/22/2025;22:45:00;78;64;47;47;4456;2461;78;83;78;73;22;17;80;73;22;17
4752;04/22/2025;23:00:00;78;64;46;46;4387;2441;78;83;79;73;21;19;80;73;22;19
4753;04/22/2025;23:15:00;79;64;47;47;4450;2440;78;84;79;72;22;19;80;72;22;19
4754;04/22/2025;23:30:00;78;63;47;47;4423;2437;78;84;79;72;21;20;80;72;22;21
4755;04/22/2025;23:45:00;77;63;47;47;4411;2442;77;83;78;73;22;19;79;72;22;19
4756;04/23/2025;00:00:00;77;64;47;47;4402;2432;76;82;77;72;22;21;79;71;23;22
4757;04/23/2025;00:15:00;77;64;47;46;4330;2431;77;83;79;72;22;21;79;72;23;21
4758;04/23/2025;00:30:00;77;63;47;47;4391;2435;77;83;77;72;22;24;79;71;23;24
4759;04/23/2025;00:45:00;77;63;48;47;4453;2421;76;83;76;72;23;22;78;71;23;22
4760;04/23/2025;01:00:00;76;63;48;47;4462;2404;75;81;76;72;23;23;77;71;23;23
4761;04/23/2025;01:15:00;76;61;48;48;4509;2414;77;83;77;71;22;22;79;72;24;22
4762;04/23/2025;01:30:00;77;63;48;47;4516;2424;77;83;77;71;23;23;78;71;23;23
4763;04/23/2025;01:45:00;76;62;48;48;4511;2405;76;82;76;71;23;25;77;71;24;25
4764;04/23/2025;02:00:00;76;63;48;47;4436;2399;75;81;76;71;23;21;77;72;23;21
4765;04/23/2025;02:15:00;76;63;47;47;4433;2392;76;82;76;72;23;23;78;71;23;23
4766;04/23/2025;02:30:00;76;63;48;47;4428;2366;76;82;76;71;23;23;78;71;23;23
4767;04/23/2025;02:45:00;75;63;48;47;4449;2367;75;81;75;71;23;25;76;71;24;25
4768;04/23/2025;03:00:00;74;62;48;48;4470;2336;74;80;74;71;23;26;75;70;24;26
4769;04/23/2025;03:15:00;74;62;48;48;4465;2334;74;81;74;70;24;27;75;70;24;27
4770;04/23/2025;03:30:00;76;62;48;48;4451;2315;75;81;75;71;23;26;77;70;24;26
4771;04/23/2025;03:45:00;74;62;49;48;4436;2331;73;80;74;70;24;30;75;70;24;30
4772;04/23/2025;04:00:00;70;61;50;49;4497;2298;70;76;69;69;26;37;71;67;27;37
4773;04/23/2025;04:15:00;71;61;49;49;4582;2400;71;77;71;69;25;33;72;69;25;33
