Record;Date;UTC Time;Tc_RU;Tf_RU;Hz1_RU;Hz2_RU;Pc_RU;Pf_RU;Tc_HX1_RU;Tc_HX2_RU;Tc_HX1_CIN;Tf_HX1_CIN;Q_HX1_CIN;Hz_HX1_CIN;Tc_HX2_CIN;Tf_HX2_CIN;Q_HX2_CIN;Hz_HX2_CIN
1001;07/19/2025;06:15:00;70;61;48;49;3046;907;70;546;73;67;10;42;74;66;9;42
1002;07/19/2025;06:30:00;70;62;50;49;3092;914;70;625;73;66;10;42;75;66;9;43
1003;07/19/2025;06:45:00;70;62;49;49;3089;920;70;519;74;67;10;43;75;66;10;43
1004;07/19/2025;07:00:00;70;62;49;49;3050;945;70;546;73;66;11;44;74;66;10;44
1005;07/19/2025;07:15:00;70;61;49;49;3119;957;70;547;73;66;11;44;74;66;10;45
1006;07/19/2025;07:30:00;70;61;49;49;3110;949;70;625;73;67;9;42;75;66;9;42
1007;07/19/2025;07:45:00;70;62;49;49;3097;970;71;550;74;67;10;41;75;66;9;42
1008;07/19/2025;08:00:00;70;62;49;49;3064;942;70;549;74;67;10;42;76;66;9;42
1009;07/19/2025;08:15:00;71;61;49;49;3122;966;71;562;74;67;10;42;75;66;8;42
1010;07/19/2025;08:30:00;70;62;49;48;3106;973;71;638;75;67;10;41;75;66;9;42
1011;07/19/2025;08:45:00;70;62;48;47;3025;983;71;554;75;67;9;41;76;66;8;41
1012;07/19/2025;09:00:00;70;62;49;49;3108;991;71;543;74;67;10;42;76;66;9;42
1013;07/19/2025;09:15:00;71;62;49;48;3129;1010;71;545;74;68;9;40;76;66;8;40
1014;07/19/2025;09:30:00;71;62;49;49;3132;1006;70;540;74;67;9;41;76;66;8;41
1015;07/19/2025;09:45:00;70;62;48;48;3067;1027;70;635;74;67;9;40;75;66;8;40
1016;07/19/2025;10:00:00;70;62;48;48;3097;1032;71;545;74;68;9;39;76;67;8;39
1017;07/19/2025;10:15:00;71;63;48;48;3059;1013;71;544;74;68;9;38;76;67;8;38
1018;07/19/2025;10:30:00;70;62;48;47;3067;1031;70;543;74;68;9;40;76;67;8;40
1019;07/19/2025;10:45:00;70;63;48;48;3048;1016;71;553;74;68;8;40;76;67;8;40
1020;07/19/2025;11:00:00;70;62;48;48;3015;982;70;542;74;68;9;41;76;67;8;41
1021;07/19/2025;11:15:00;70;62;48;46;3040;994;71;554;74;68;9;40;76;67;8;40
1022;07/19/2025;11:30:00;70;63;47;48;2992;985;71;637;74;68;8;38;75;67;7;38
1023;07/19/2025;11:45:00;70;63;48;46;2978;976;70;633;74;68;8;37;75;67;7;36
1024;07/19/2025;12:00:00;70;63;48;48;2980;991;71;626;74;68;8;39;75;68;7;39
1025;07/19/2025;12:15:00;70;62;49;48;3028;948;71;630;74;68;9;39;75;67;8;39
1026;07/19/2025;12:30:00;70;63;48;48;2974;954;70;632;74;68;8;39;75;66;8;39
1027;07/19/2025;12:45:00;70;63;47;47;2965;970;71;630;74;68;8;39;75;67;7;39
1028;07/19/2025;13:00:00;70;62;47;46;2963;978;70;634;74;68;9;39;75;67;8;39
1029;07/19/2025;13:15:00;70;63;48;48;2995;952;71;633;74;67;9;39;75;67;8;39
1030;07/19/2025;13:30:00;70;62;48;48;2979;935;71;632;73;67;9;39;75;67;8;39
1031;07/19/2025;13:45:00;70;63;47;47;2959;954;71;631;73;68;9;39;76;67;8;40
1032;07/19/2025;14:00:00;70;62;48;48;2996;945;71;129;74;68;9;39;76;67;8;39
1033;07/19/2025;14:15:00;70;62;48;47;2972;929;70;133;74;68;8;40;75;67;8;40
1034;07/19/2025;14:30:00;70;62;49;48;3002;924;71;135;74;67;9;41;75;67;8;41
1035;07/19/2025;14:45:00;70;62;48;48;2981;941;70;129;74;67;9;40;75;66;8;40
1036;07/19/2025;15:00:00;70;62;48;48;2983;942;70;138;74;68;9;39;75;67;8;39
1037;07/19/2025;15:15:00;70;62;47;48;2965;920;70;139;73;67;8;38;76;67;8;38
1038;07/19/2025;15:30:00;70;63;48;48;2958;923;71;134;74;68;8;39;75;67;8;40
1039;07/19/2025;15:45:00;70;62;48;48;2969;926;70;136;74;67;9;39;75;67;8;40
